=================================================================
  STS YOLO CROP EXTRACTOR + STAGE 1 DATASET BUILDER
=================================================================
  Images dir   : /orfeo/cephfs/home/ipauser/a.suklan/Sts_Automatization/output/gen_screen_images
  Labels dir   : /orfeo/cephfs/home/ipauser/a.suklan/Sts_Automatization/output/gen_screen_labels
  Classes file : /orfeo/cephfs/home/ipauser/a.suklan/Sts_Automatization/output/gen_screen_classes.txt
  Crops output : /orfeo/cephfs/home/ipauser/a.suklan/Sts_Automatization/output/cropped_dataset
  Stage1 output: /orfeo/cephfs/home/ipauser/a.suklan/Sts_Automatization/output/stage1_dataset
  Padding      : 8 px
  Min crop     : 16 px
  Resize to    : native (no resize)
  Format       : PNG
  Workers      : 48
=================================================================
  Loaded 557 specific class names.

  Found 100 images → 100 paired with labels.

─── Stage 1 dataset ───────────────────────────────────────
  Specific classes : 557
  Generic classes  : 8
  Train: 85  |  Val: 15
  Images : 100 hard-linked (zero extra disk space)
  data.yaml → /orfeo/cephfs/home/ipauser/a.suklan/Sts_Automatization/output/stage1_dataset/data.yaml

─── Stage 2 crops ─────────────────────────────────────────

  Cropping …

  [   10/100]  254 crops saved  |  1.0s elapsed  |  ETA 9s  [   20/100]  632 crops saved  |  1.1s elapsed  |  ETA 4s  [   30/100]  984 crops saved  |  1.2s elapsed  |  ETA 3s  [   40/100]  1401 crops saved  |  1.4s elapsed  |  ETA 2s  [   50/100]  1768 crops saved  |  1.7s elapsed  |  ETA 2s  [   60/100]  2122 crops saved  |  1.9s elapsed  |  ETA 1s  [   70/100]  2436 crops saved  |  2.1s elapsed  |  ETA 1s  [   80/100]  2776 crops saved  |  2.1s elapsed  |  ETA 1s  [   90/100]  3157 crops saved  |  2.2s elapsed  |  ETA 0s  [  100/100]  3564 crops saved  |  2.3s elapsed  |  ETA 0s

=================================================================
  ✅  DONE  in 2.3s
  Crops saved    : 3564
  Crops skipped  : 0  (too small or bad box)
  Errors         : 0
=================================================================

  CROP CLASS SUMMARY  (crops per class):

    Potion_Potion Slot           198  ████████████████████████████████████████
    HealthBar_Enemy              194  ████████████████████████████████████████
    HealthBar_Player             100  █████████████████████████
    Player_IRONCLAD              100  █████████████████████████
    Intent_ATTACK                 82  ████████████████████
    Intent_ATTACK_DEBUFF          43  ██████████
    Relic_Nunchaku                42  ██████████
    Relic_PreservedInsect         40  ██████████
    Relic_Omamori                 37  █████████
    Relic_Red Skull               37  █████████
    Relic_War Paint               36  █████████
    Relic_Lantern                 35  ████████
    Relic_Strawberry              35  ████████
    Relic_Akabeko                 32  ████████
    Relic_DataDisk                32  ████████
    Relic_Happy Flower            32  ████████
    Relic_Potion Belt             32  ████████
    Relic_Bag of Marbles          31  ███████
    Relic_MealTicket              31  ███████
    Relic_Ancient Tea Set         29  ███████
    Relic_Pen Nib                 29  ███████
    Relic_Toy Ornithopter         29  ███████
    Relic_Vajra                   28  ███████
    Relic_Whetstone               28  ███████
    Relic_Bag of Preparation      27  ██████
    Relic_Bronze Scales           26  ██████
    Relic_Smiling Mask            26  ██████
    Relic_Blood Vial              25  ██████
    Relic_Boot                    25  ██████
    Relic_Juzu Bracelet           25  ██████
    Relic_Orichalcum              25  ██████
    Relic_Snake Skull             25  ██████
    Relic_Art of War              24  ██████
    Relic_Dream Catcher           23  █████
    Relic_Regal Pillow            23  █████
    Relic_Centennial Puzzle       22  █████
    Relic_Oddly Smooth Stone      22  █████
    Relic_Tiny Chest              22  █████
    Relic_Anchor                  21  █████
    Relic_MawBank                 21  █████
    Relic_CeramicFish             20  █████
    Relic_Damaru                  16  ████
    Intent_DEBUFF                 15  ███
    Potion_CultistPotion          15  ███
    Potion_ElixirPotion           14  ███
    Potion_EntropicBrew           14  ███
    Potion_FearPotion             14  ███
